installer,installer_good,installer_repair,installer_bad,installer_sum_cases
mzee waziri tajari,0.0,0.0,1.0,1.0
mzee yassin naya,1.0,0.0,0.0,1.0
mzinga a,1.0,0.0,0.0,9.0
mzung,1.0,0.0,0.0,2.0
mzungu,1.0,0.0,0.0,1.0
mzungu paul,0.0,0.0,1.0,6.0
n.p.r.,0.0,0.0,1.0,2.0
nafco,0.0,0.0,1.0,1.0
naishu construction co. ltd,0.8235294117647058,0.0,0.17647058823529413,17.0
naishu construction co.ltd,0.0,0.0,1.0,1.0
nampapanga,1.0,0.0,0.0,2.0
nampopanga,1.0,0.0,0.0,2.0
namungo,1.0,0.0,0.0,1.0
nandra construction,0.0,0.0,1.0,14.0
nanra contractor,0.0,0.0,1.0,6.0
napupanga,1.0,0.0,0.0,1.0
nasan workers,0.0,0.0,1.0,1.0
nassan workers,0.0,0.0,1.0,1.0
nassor fehed,0.0,0.0,1.0,3.0
nathal hamadi,0.0,0.0,1.0,1.0
natio,1.0,0.0,0.0,1.0
ncaa,0.5555555555555556,0.1746031746031746,0.2698412698412698,63.0
nchagwa,1.0,0.0,0.0,2.0
ndanda missions,0.0,0.0,1.0,22.0
nddp,0.0,0.0,1.0,2.0
ndm,0.0,0.0,1.0,1.0
ndrdp,0.0,1.0,0.0,1.0
nduku village,0.0,0.0,1.0,3.0
neemia mission,1.0,0.0,0.0,2.0
nerthlands,0.0,0.0,1.0,1.0
netherlands,0.0,0.0,1.0,1.0
ng,0.3333333333333333,0.0,0.6666666666666666,3.0
ng'omango,1.0,0.0,0.0,1.0
ngelepo group,1.0,0.0,0.0,1.0
nginil,0.0,0.0,1.0,1.0
ngiresi village community,1.0,0.0,0.0,3.0
ngo,1.0,0.0,0.0,1.0
ngo's,1.0,0.0,0.0,1.0
nice,0.8,0.0,0.2,10.0
niger,0.0,0.0,1.0,2.0
nimrod mkono[mb],0.0,0.0,1.0,1.0
nirad,1.0,0.0,0.0,2.0
njoonjoo,1.0,0.0,0.0,1.0
njula,0.0,0.0,1.0,1.0
nmdc india,0.0,0.0,1.0,1.0
no,0.2222222222222222,0.3333333333333333,0.4444444444444444,9.0
nora,0.2857142857142857,0.047619047619047616,0.6666666666666666,21.0
norad,0.4305555555555556,0.12777777777777777,0.44166666666666665,360.0
norad/,0.3333333333333333,0.16666666666666666,0.5,6.0
norani,0.0,0.0,1.0,1.0
north,0.5,0.0,0.5,2.0
noshad,0.0,0.0,1.0,1.0
noshadi,0.0,0.0,1.0,1.0
not kno,0.0,1.0,0.0,1.0
not known,0.5609756097560976,0.024390243902439025,0.4146341463414634,41.0
ns,0.3333333333333333,0.0,0.6666666666666666,3.0
nsc,0.0,0.5,0.5,2.0
nssf,1.0,0.0,0.0,1.0
nu,0.0,0.0,1.0,1.0
null,0.5471956224350205,0.12038303693570451,0.332421340629275,3655.0
nyabarongo kegoro,1.0,0.0,0.0,1.0
nyabibuye islamic center,0.0,1.0,0.0,1.0
nyabweta,1.0,0.0,0.0,1.0
nyahale,1.0,0.0,0.0,1.0
nyakaho mwita,1.0,0.0,0.0,1.0
nyakilangani,0.0,0.0,1.0,2.0
nyakilangani  co,1.0,0.0,0.0,1.0
nyakilangani co,0.5217391304347826,0.043478260869565216,0.43478260869565216,23.0
nyakilangani construction,0.6666666666666666,0.0,0.3333333333333333,3.0
nyakilanganyi,0.0,0.0,1.0,1.0
nyamasagi,1.0,0.0,0.0,1.0
nyamingu subvillage,0.0,0.0,1.0,1.0
nyamongo gold mining,1.0,0.0,0.0,4.0
nyamwanji,1.0,0.0,0.0,1.0
nyangere,1.0,0.0,0.0,1.0
nyanza road,1.0,0.0,0.0,1.0
nyeisa,1.0,0.0,0.0,1.0
nyitamboka,1.0,0.0,0.0,1.0
nzila,1.0,0.0,0.0,1.0
o,1.0,0.0,0.0,1.0
o &,0.0,0.0,1.0,1.0
obadia,0.0,0.0,1.0,1.0
obc,0.4,0.0,0.6,5.0
oda,1.0,0.0,0.0,1.0
oikos,1.0,0.0,0.0,3.0
oikos e .africa,0.9375,0.0,0.0625,80.0
oikos e africa,1.0,0.0,0.0,3.0
oikos e. africa,1.0,0.0,0.0,6.0
oikos e.africa,1.0,0.0,0.0,4.0
oikos e.afrika,1.0,0.0,0.0,5.0
okong'o,0.0,0.0,1.0,1.0
ola,0.0,0.0,1.0,4.0
oldadai village community,0.6666666666666666,0.0,0.3333333333333333,3.0
oldonyolengai,0.0,0.0,1.0,4.0
olgilai village community,0.6428571428571429,0.0,0.35714285714285715,14.0
olomoloki,1.0,0.0,0.0,1.0
ols,0.0,0.0,1.0,1.0
omar ally,0.0,0.0,1.0,1.0
omar rafael,1.0,0.0,0.0,1.0
omari mzee,0.0,0.0,1.0,1.0
omary mona,1.0,0.0,0.0,1.0
onesm,1.0,0.0,0.0,2.0
ongan,1.0,0.0,0.0,1.0
orien,1.0,0.0,0.0,19.0
orphanage,1.0,0.0,0.0,1.0
others,0.0,1.0,0.0,1.0
othod,1.0,0.0,0.0,1.0
overland high school,0.0,0.0,1.0,1.0
ox,1.0,0.0,0.0,1.0
oxfam,0.5726495726495726,0.18803418803418803,0.23931623931623933,234.0
oxfarm,0.4479166666666667,0.21875,0.3333333333333333,96.0
p,0.631578947368421,0.2631578947368421,0.10526315789473684,19.0
p.n.r.,0.0,0.0,1.0,2.0
pad,1.0,0.0,0.0,3.0
padep,0.45454545454545453,0.12121212121212122,0.42424242424242425,33.0
paffec,1.0,0.0,0.0,1.0
pankrasi,1.0,0.0,0.0,1.0
panone,1.0,0.0,0.0,1.0
part,1.0,0.0,0.0,3.0
paskali,0.0,0.0,1.0,1.0
pata,1.0,0.0,0.0,5.0
patrick nyanzwi,1.0,0.0,0.0,1.0
patuu,0.0,0.25,0.75,4.0
paul,1.0,0.0,0.0,1.0
pci,0.375,0.0,0.625,8.0
pentecost church,0.0,0.0,1.0,1.0
pentecosta,1.0,0.0,0.0,1.0
pentecostal church,0.0,1.0,0.0,1.0
pentekoste,1.0,0.0,0.0,1.0
people from egypt,1.0,0.0,0.0,1.0
people p,0.75,0.0,0.25,4.0
perusi bhoke,1.0,0.0,0.0,1.0
pet,0.4166666666666667,0.041666666666666664,0.5416666666666666,24.0
pet  corporation  ltd,0.0,0.0,1.0,1.0
pet coporation ltd,0.0,0.0,1.0,1.0
pet corporation ltd,0.0,0.0,1.0,14.0
peter,0.0,0.0,1.0,1.0
peter mayiro,1.0,0.0,0.0,1.0
petro patrice,1.0,0.0,0.0,1.0
phase,0.0,0.0,1.0,13.0
pidp,0.2727272727272727,0.0,0.7272727272727273,11.0
piscop,1.0,0.0,0.0,1.0
pit cooperation  ltd,0.75,0.25,0.0,8.0
pius charles,0.0,1.0,0.0,1.0
plan int,0.631578947368421,0.05263157894736842,0.3157894736842105,19.0
plan internationa,0.6304347826086957,0.043478260869565216,0.32608695652173914,46.0
plan international,0.6,0.2,0.2,5.0
plan tanzania,0.6666666666666666,0.0,0.3333333333333333,3.0
pmo,0.0,0.5,0.5,2.0
pnr co,0.0,0.0,1.0,1.0
pnr da,0.0,0.0,1.0,1.0
po,0.6896551724137931,0.034482758620689655,0.27586206896551724,29.0
pori la akiba kigosi,0.0,0.0,1.0,1.0
pr,0.9056603773584906,0.0,0.09433962264150944,53.0
presadom,0.3333333333333333,0.0,0.6666666666666666,3.0
prf,1.0,0.0,0.0,12.0
prima,0.0,0.0,1.0,1.0
primo,1.0,0.0,0.0,1.0
prince medium school,0.0,0.0,1.0,1.0
priv,1.0,0.0,0.0,1.0
priva,0.8703703703703703,0.018518518518518517,0.1111111111111111,54.0
privat,1.0,0.0,0.0,1.0
private,0.7654320987654321,0.030864197530864196,0.2037037037037037,162.0
private company,0.0,0.0,1.0,1.0
private individuals,0.0,0.0,1.0,1.0
private institutions,1.0,0.0,0.0,1.0
private owned,1.0,0.0,0.0,1.0
private person,0.0,0.0,1.0,1.0
private technician,1.0,0.0,0.0,1.0
prof. saluati,1.0,0.0,0.0,1.0
pump entecostal sweeden,1.0,0.0,0.0,1.0
pwd,1.0,0.0,0.0,1.0
q-sem ltd,0.5,0.5,0.0,2.0
quick win project,0.5,0.0,0.5,4.0
quick win project /council,0.0,0.0,1.0,1.0
quick win/halmashauri,0.0,0.0,1.0,1.0
quickwins,0.0,0.0,1.0,1.0
quik,0.0,1.0,0.0,3.0
qukwin,0.0,0.0,1.0,1.0
quwkwin,0.47058823529411764,0.0,0.5294117647058824,17.0
qwick win,0.0,0.0,1.0,1.0
qwickwin,0.23076923076923078,0.0,0.7692307692307693,13.0
r,1.0,0.0,0.0,1.0
r.c,0.75,0.0,0.25,4.0
railway,0.5,0.5,0.0,2.0
ramadhani m. mvugalo,0.0,0.0,1.0,1.0
ramadhani nyambizi,0.0,0.0,1.0,1.0
raramataki,1.0,0.0,0.0,1.0
rashid mahongwe,0.0,0.0,1.0,1.0
rashid seng'ombe,0.0,0.0,1.0,1.0
raurensia,1.0,0.0,0.0,1.0
raymond ekura,1.0,0.0,0.0,1.0
rc,0.8757062146892656,0.022598870056497175,0.1016949152542373,177.0
rc .church,1.0,0.0,0.0,1.0
rc c,0.5833333333333334,0.0,0.4166666666666667,12.0
rc cathoric,0.0,1.0,0.0,3.0
rc ch,0.8421052631578947,0.017543859649122806,0.14035087719298245,57.0
rc churc,0.7142857142857143,0.0,0.2857142857142857,14.0
rc church,0.7549019607843137,0.0784313725490196,0.16666666666666666,204.0
rc church brother,1.0,0.0,0.0,1.0
rc church/cefa,1.0,0.0,0.0,1.0
rc church/central gover,0.5714285714285714,0.14285714285714285,0.2857142857142857,14.0
rc mi,0.0,0.0,1.0,1.0
rc mis,0.0,1.0,0.0,1.0
rc mission,0.6666666666666666,0.3333333333333333,0.0,3.0
rc missionary,1.0,0.0,0.0,1.0
rc msufi,0.0,1.0,0.0,1.0
rc njoro,1.0,0.0,0.0,1.0
rc/mission,1.0,0.0,0.0,5.0
rcchurch/cefa,0.38095238095238093,0.047619047619047616,0.5714285714285714,21.0
rdc,0.14545454545454545,0.0,0.8545454545454545,55.0
rddc,0.0,0.0,1.0,1.0
rdws,0.0,0.0,1.0,1.0
re,0.6666666666666666,0.0,0.3333333333333333,6.0
recoda,0.0,0.0,1.0,1.0
red cross,0.38095238095238093,0.3333333333333333,0.2857142857142857,42.0
redap,0.0,0.0,1.0,2.0
redep,0.5,0.0,0.5,10.0
redeso,0.75,0.0,0.25,8.0
regina group,1.0,0.0,0.0,1.0
region water,0.0,0.0,1.0,1.0
region water department,0.01282051282051282,0.01282051282051282,0.9743589743589743,78.0
regional water,0.0,0.0,1.0,15.0
regional water engineer arusha,0.3333333333333333,0.4444444444444444,0.2222222222222222,9.0
regwa,1.0,0.0,0.0,1.0
regwa company,0.0,0.5,0.5,2.0
regwa company of egpty,0.5,0.0,0.5,2.0
regwa company of egypt,0.5,0.0,0.5,2.0
resolute,0.5,0.0,0.5,2.0
resolute mining,1.0,0.0,0.0,1.0
rhobi,0.4642857142857143,0.0,0.5357142857142857,28.0
rhobi wamburs,1.0,0.0,0.0,1.0
rhoda,0.0,0.0,1.0,8.0
richard m.kyore,1.0,0.0,0.0,1.0
ridep,0.25,0.0,0.75,24.0
rilayo water project,0.0,1.0,0.0,1.0
rips,0.2,0.0,0.8,10.0
rished,0.0,0.0,1.0,5.0
ro,1.0,0.0,0.0,1.0
robert kampala,0.0,0.0,1.0,1.0
robert mosi,1.0,0.0,0.0,1.0
roma,0.5,0.0,0.5,2.0
romam,1.0,0.0,0.0,1.0
roman,0.6063829787234043,0.07446808510638298,0.3191489361702128,94.0
roman ca,0.75,0.25,0.0,4.0
roman catholic,0.7777777777777778,0.1111111111111111,0.1111111111111111,9.0
roman catholic rulenge diocese,0.5555555555555556,0.2222222222222222,0.2222222222222222,9.0
roman cathoric -kilomeni,0.875,0.125,0.0,8.0
roman cathoric -same,0.0,0.0,1.0,2.0
roman cathoric same,0.875,0.125,0.0,8.0
roman church,0.0,0.0,1.0,14.0
rombo dalta,1.0,0.0,0.0,3.0
rombo delta,1.0,0.0,0.0,1.0
rotar,0.0,0.5,0.5,2.0
rotary club,0.7222222222222222,0.1111111111111111,0.16666666666666666,18.0
rotary club australia,1.0,0.0,0.0,1.0
rotary club kitchener,1.0,0.0,0.0,1.0
rotary club of chico and moshi,1.0,0.0,0.0,1.0
rotary club of usa and moshi,1.0,0.0,0.0,1.0
rotery c,1.0,0.0,0.0,1.0
rotte,1.0,0.0,0.0,3.0
rps,0.0,0.0,1.0,1.0
rssp,0.5,0.0,0.5,2.0
ruangwa contractor,0.25,0.25,0.5,4.0
rude,0.2857142857142857,0.0,0.7142857142857143,7.0
rudep,0.3333333333333333,0.2222222222222222,0.4444444444444444,9.0
rudep/,0.2,0.0,0.8,10.0
rudri,1.0,0.0,0.0,1.0
rundaga,0.8,0.2,0.0,5.0
rundu man,0.7142857142857143,0.0,0.2857142857142857,7.0
runduman,0.4,0.0,0.6,5.0
rural,0.3333333333333333,0.3333333333333333,0.3333333333333333,3.0
rural drinking water supply,0.0,0.0,1.0,3.0
rural drinkung water supply,0.0,0.0,1.0,1.0
rural water supply,0.75,0.0,0.25,4.0
rusumo game reserve,0.0,0.0,1.0,1.0
ruthe,0.4375,0.0,0.5625,16.0
ruvuma basin,0.0,0.0,1.0,3.0
rw,0.2857142857142857,0.0,0.7142857142857143,14.0
rwe,0.25207296849087896,0.11359867330016583,0.6343283582089553,1206.0
rwe /community,0.6666666666666666,0.0,0.3333333333333333,15.0
rwe community,1.0,0.0,0.0,2.0
rwe/ community,0.8571428571428571,0.0,0.14285714285714285,7.0
rwe/community,1.0,0.0,0.0,7.0
rwe/dwe,0.09615384615384616,0.057692307692307696,0.8461538461538461,52.0
rwe/tcrs,0.0,0.0,1.0,1.0
rwedwe,0.0,0.0,1.0,1.0
rwet/wesa,0.0,0.0,1.0,1.0
rwi,1.0,0.0,0.0,1.0
rwsp,0.7692307692307693,0.0,0.23076923076923078,13.0
rwssp,0.6510067114093959,0.03355704697986577,0.31543624161073824,149.0
s,1.0,0.0,0.0,2.0
s.p.c pre-primary school,1.0,0.0,0.0,1.0
sa,1.0,0.0,0.0,1.0
sabodo,0.5909090909090909,0.0,0.4090909090909091,22.0
sacso,1.0,0.0,0.0,3.0
sadiki kangelo,0.0,1.0,0.0,1.0
safari camp,1.0,0.0,0.0,1.0
safari roya,1.0,0.0,0.0,1.0
safe rescue ltd,0.0,0.0,1.0,1.0
sagaswe,1.0,0.0,0.0,1.0
said hashim,0.0,0.0,1.0,1.0
said omari,0.0,0.0,1.0,1.0
saidi co,1.0,0.0,0.0,1.0
saidi halfani,0.0,0.0,1.0,1.0
sakwidi,1.0,0.0,0.0,1.0
salamu kita,1.0,0.0,0.0,1.0
saleh zaharani,0.0,0.0,1.0,4.0
salehe,0.0,0.0,1.0,1.0
salum tambalizeni,1.0,0.0,0.0,1.0
samsoni,1.0,0.0,0.0,1.0
samwel,1.0,0.0,0.0,1.0
samweli,1.0,0.0,0.0,1.0
samweli kitana,1.0,0.0,0.0,1.0
sangea district coun,0.42857142857142855,0.0,0.5714285714285714,7.0
sanje wa,0.8333333333333334,0.16666666666666666,0.0,6.0
sao,1.0,0.0,0.0,14.0
sauwasa,0.5714285714285714,0.14285714285714285,0.2857142857142857,7.0
save the rain,0.8571428571428571,0.0,0.14285714285714285,7.0
save the rain usa,1.0,0.0,0.0,21.0
saxon,0.6923076923076923,0.0,0.3076923076923077,13.0
saxon  building contractor,0.0,0.0,1.0,1.0
saxon building contractor,0.0,0.0,1.0,7.0
saxon building contractors,0.0,0.0,1.0,1.0
scholastica pankrasi,1.0,0.0,0.0,1.0
schoo,1.0,0.0,0.0,2.0
school,0.75,0.25,0.0,4.0
school adm9nstrarion,1.0,0.0,0.0,1.0
school adminstrarion,1.0,0.0,0.0,1.0
scott,0.8333333333333334,0.0,0.16666666666666666,6.0
sda,0.9375,0.0,0.0625,16.0
sda church,1.0,0.0,0.0,1.0
sdp,0.0,0.0,1.0,1.0
secondary,0.8333333333333334,0.0,0.16666666666666666,12.0
secondary school,0.8333333333333334,0.16666666666666666,0.0,6.0
seff mtambo,0.0,0.0,1.0,1.0
segera estate,1.0,0.0,0.0,1.0
seif ndago,0.0,0.0,1.0,1.0
sekei village community,1.0,0.0,0.0,20.0
sekondari,1.0,0.0,0.0,1.0
seleman masoud,1.0,0.0,0.0,1.0
selepta,1.0,0.0,0.0,1.0
selikali,1.0,0.0,0.0,2.0
selous g,0.3333333333333333,0.0,0.6666666666666666,3.0
sema,0.7550200803212851,0.05622489959839357,0.18875502008032127,249.0
sema co ltd,0.8571428571428571,0.0,0.14285714285714285,7.0
sema consultant,0.0,0.0,1.0,1.0
senapa,0.0,0.5,0.5,2.0
sengerema water department,0.46788990825688076,0.0,0.5321100917431193,218.0
sent tho,1.0,0.0,0.0,1.0
seram,0.0,0.0,1.0,1.0
serena,1.0,0.0,0.0,2.0
serengeti district concil,0.5,0.0,0.5,4.0
serens,1.0,0.0,0.0,1.0
serikali,0.56,0.0,0.44,25.0
serikali ya kijiji,0.7,0.0,0.3,10.0
serikari,0.0,1.0,0.0,1.0
seronera,1.0,0.0,0.0,1.0
sh,1.0,0.0,0.0,1.0
shallow well,0.0,0.0,1.0,1.0
shamte said,0.0,0.0,1.0,1.0
shawasa,0.5333333333333333,0.0,0.4666666666666667,45.0
shekhe,0.0,0.0,1.0,1.0
shelisheli commission,0.0,0.0,1.0,1.0
shingida yetu,1.0,0.0,0.0,1.0
ship,1.0,0.0,0.0,2.0
shipo,0.759656652360515,0.012875536480686695,0.22746781115879827,233.0
shipo constructors,1.0,0.0,0.0,1.0
shule,0.875,0.125,0.0,16.0
shule ya msingi,0.0,1.0,0.0,1.0
shule ya msingi ufala,0.0,0.0,1.0,1.0
shule ya sekondari ipuli,0.0,0.0,1.0,1.0
shuwasa,0.5,0.0,0.5,6.0
shy builders,0.7567567567567568,0.0,0.24324324324324326,37.0
si,0.0,0.0,1.0,33.0
sia ltd,0.6428571428571429,0.2857142857142857,0.07142857142857142,14.0
sida,0.0,0.0,1.0,3.0
sijm,0.2,0.0,0.8,10.0
simango kihengu,1.0,0.0,0.0,1.0
simavi,0.6666666666666666,0.0,0.3333333333333333,3.0
simba,1.0,0.0,0.0,1.0
simba co,1.0,0.0,0.0,7.0
simba lodge,1.0,0.0,0.0,1.0
simon lusambi,0.0,0.0,1.0,1.0
singasinga,0.0,0.0,1.0,3.0
singida  yetu,1.0,0.0,0.0,1.0
singida general  supplies  ltd,0.0,0.1111111111111111,0.8888888888888888,9.0
singida yetu,0.7619047619047619,0.047619047619047616,0.19047619047619047,21.0
sipdo,0.0,0.0,1.0,1.0
sisal estste hale,1.0,0.0,0.0,1.0
sister makulata,1.0,0.0,0.0,1.0
siza mayengo,1.0,0.0,0.0,1.0
socie,1.0,0.0,0.0,1.0
solidame,0.4888888888888889,0.0,0.5111111111111111,45.0
solidarm,1.0,0.0,0.0,1.0
soliderm,0.5,0.0,0.5,2.0
songa,0.4,0.0,0.6,10.0
songas,0.09090909090909091,0.0,0.9090909090909091,11.0
songea district coun,0.6666666666666666,0.0,0.3333333333333333,6.0
sophia wazir,0.0,0.0,1.0,1.0
sowasa,0.42105263157894735,0.0,0.5789473684210527,19.0
spar drilling,1.0,0.0,0.0,1.0
ssu,1.0,0.0,0.0,1.0
st,0.9444444444444444,0.05555555555555555,0.0,54.0
st elizabeth majengo,0.0,0.0,1.0,1.0
st gasper,1.0,0.0,0.0,1.0
st magreth church,1.0,0.0,0.0,1.0
st ph,1.0,0.0,0.0,5.0
stabex,1.0,0.0,0.0,1.0
staford higima,0.0,0.0,1.0,1.0
stampers,1.0,0.0,0.0,3.0
stansilaus,1.0,0.0,0.0,2.0
stephano,1.0,0.0,0.0,1.0
stephano paulo,1.0,0.0,0.0,1.0
steven nyangarika,1.0,0.0,0.0,1.0
sua,1.0,0.0,0.0,2.0
subvillage,1.0,0.0,0.0,1.0
suleman idd,1.0,0.0,0.0,10.0
sumbaw,0.7058823529411765,0.0,0.29411764705882354,17.0
summit for water/community,1.0,0.0,0.0,7.0
sumo,0.0,0.0,1.0,1.0
sumry,0.0,1.0,0.0,1.0
sunamco,0.0,0.0,1.0,1.0
suwasa,0.5,0.0,0.5,10.0
sw,0.0,0.3333333333333333,0.6666666666666666,3.0
swalehe rajabu,1.0,0.0,0.0,1.0
sweeden,0.0,0.0,1.0,1.0
swiss if,0.7931034482758621,0.0,0.20689655172413793,29.0
t,0.5,0.0,0.5,4.0
t. n. karugendo,0.6,0.0,0.4,5.0
ta,0.4782608695652174,0.08695652173913043,0.43478260869565216,23.0
taasi,1.0,0.0,0.0,1.0
taboma/community,1.0,0.0,0.0,1.0
tabora municipal council,0.25,0.0,0.75,4.0
tabraki,1.0,0.0,0.0,5.0
tacri,1.0,0.0,0.0,1.0
tadeo,1.0,0.0,0.0,1.0
taees,1.0,0.0,0.0,1.0
taes,1.0,0.0,0.0,1.0
tag,0.7,0.0,0.3,10.0
tag church,0.6666666666666666,0.0,0.3333333333333333,3.0
tag patmo's,1.0,0.0,0.0,2.0
tahea,0.4,0.06666666666666667,0.5333333333333333,15.0
taipo,1.0,0.0,0.0,1.0
tajiri jumbe lila,0.0,0.0,1.0,1.0
tan plant ltd,0.84,0.12,0.04,25.0
tanap,0.4,0.0,0.6,5.0
tanapa,0.5945945945945946,0.13513513513513514,0.2702702702702703,37.0
tanas,1.0,0.0,0.0,3.0
tancan,0.0,0.0,1.0,1.0
tancro,0.0,1.0,0.0,1.0
tanedaps society,1.0,0.0,0.0,1.0
tanesco,1.0,0.0,0.0,3.0
tanga cement,1.0,0.0,0.0,1.0
tanganyika basin,0.5,0.0,0.5,2.0
tanload,0.0,1.0,0.0,1.0
tanroad,0.3333333333333333,0.0,0.6666666666666666,3.0
tansi,0.0,0.0,1.0,1.0
tanz,0.6470588235294118,0.0,0.35294117647058826,17.0
tanz egypt technical coopera,0.3333333333333333,0.0,0.6666666666666666,3.0
tanz/egypt technical coopera,0.0,0.0,1.0,1.0
tanza,1.0,0.0,0.0,1.0
tanzakesho,0.25,0.5,0.25,4.0
tanzania,0.8,0.0,0.2,5.0
tanzania egypt technical co op,1.0,0.0,0.0,1.0
tanzania government,0.5294117647058824,0.0,0.47058823529411764,34.0
tanzania/ egypt,0.0,0.0,1.0,1.0
tanzanian government,0.0,0.0,1.0,4.0
tarangire park,1.0,0.0,0.0,1.0
tardo,0.7398373983739838,0.17886178861788618,0.08130081300813008,123.0
tareto,1.0,0.0,0.0,1.0
tasa,0.5,0.5,0.0,2.0
tasaf,0.5790754257907542,0.06569343065693431,0.35523114355231145,411.0
tasaf 1,0.0,0.0,1.0,1.0
tasaf and comunity,0.0,1.0,0.0,1.0
tasaf and lga,1.0,0.0,0.0,1.0
tasaf and mmem,1.0,0.0,0.0,1.0
tasaf/,0.4,0.0,0.6,5.0
tasaf/dmdd,0.9411764705882353,0.0,0.058823529411764705,17.0
tasaf/tlc,1.0,0.0,0.0,1.0
tasafcitizen and lga,1.0,0.0,0.0,1.0
tasf,1.0,0.0,0.0,1.0
tassaf,0.625,0.125,0.25,64.0
tassaf /tcrs,1.0,0.0,0.0,3.0
tassaf/ tcrs,1.0,0.0,0.0,1.0
tassaf/tcrs,1.0,0.0,0.0,1.0
tawasa,0.64,0.0,0.36,25.0
tbl,1.0,0.0,0.0,1.0
tcrs,0.4101838755304102,0.0594059405940594,0.5304101838755304,707.0
tcrs /care,0.75,0.0,0.25,4.0
tcrs /dwe,1.0,0.0,0.0,1.0
tcrs /government,0.6666666666666666,0.3333333333333333,0.0,3.0
tcrs /twesa,0.0,0.0,1.0,2.0
tcrs a,0.0,0.0,1.0,1.0
tcrs kibondo,0.25,0.0,0.75,4.0
tcrs twesa,0.0,0.0,1.0,1.0
tcrs.tlc,1.0,0.0,0.0,1.0
tcrs/ tassaf,1.0,0.0,0.0,1.0
tcrs/ twesa,1.0,0.0,0.0,1.0
tcrs/care,1.0,0.0,0.0,1.0
tcrs/dwe,1.0,0.0,0.0,1.0
tcrs/tlc,0.5,0.0,0.5,4.0
tcrs/twesa,1.0,0.0,0.0,1.0
tcrs/village community,0.0,0.0,1.0,1.0
tdft,0.42857142857142855,0.023809523809523808,0.5476190476190477,42.0
te,1.0,0.0,0.0,1.0
team rafiki,0.0,0.0,1.0,1.0
tech support best co,1.0,0.0,0.0,1.0
tempo,0.5,0.0,0.5,2.0
teonas wambura,1.0,0.0,0.0,1.0
ter,0.0,0.0,1.0,1.0
teresa munyama,1.0,0.0,0.0,1.0
tgt,1.0,0.0,0.0,1.0
tgts,0.5,0.25,0.25,4.0
the co,0.0,0.0,1.0,1.0
the desk and chair foundat,0.7096774193548387,0.0,0.2903225806451613,31.0
the i,0.9333333333333333,0.06666666666666667,0.0,15.0
the isla,0.9230769230769231,0.0,0.07692307692307693,13.0
theo,0.0,0.0,1.0,1.0
thomasi busigaye,0.0,0.0,1.0,1.0
three way german,1.0,0.0,0.0,1.0
tina/africare,0.0,0.0,1.0,1.0
tlc,0.4727272727272727,0.01818181818181818,0.509090909090909,55.0
tlc/community,0.0,0.0,1.0,1.0
tlc/emmanuel kasoga,0.0,0.0,1.0,1.0
tlc/jenus malecha,0.0,0.0,1.0,1.0
tlc/john majala,1.0,0.0,0.0,2.0
tlc/nyengesa masanja,0.0,0.0,1.0,1.0
tlc/samora,0.0,0.0,1.0,1.0
tlc/seleman mang'ombe,0.0,0.0,1.0,1.0
tlc/sorri,1.0,0.0,0.0,1.0
tlc/thimotheo masunga,0.0,0.0,1.0,1.0
tltc,0.5,0.0,0.5,8.0
tmn,0.0,0.0,1.0,1.0
tmp,1.0,0.0,0.0,1.0
tom,0.0,0.0,1.0,2.0
total land care,0.56,0.0,0.44,25.0
total landcare,0.3333333333333333,0.0,0.6666666666666666,6.0
totoland,1.0,0.0,0.0,2.0
totoland care,0.0,0.0,1.0,4.0
tove,1.0,0.0,0.0,1.0
townsh,0.0,0.5,0.5,2.0
tpp,0.3333333333333333,0.6666666666666666,0.0,3.0
tpp trustmoshi,0.4666666666666667,0.06666666666666667,0.4666666666666667,15.0
trachoma,1.0,0.0,0.0,5.0
trc,0.0,1.0,0.0,1.0
tredep,0.782608695652174,0.0,0.21739130434782608,23.0
tridep,0.0,0.0,1.0,5.0
trust,0.8,0.0,0.2,5.0
tscr,0.0,0.0,1.0,1.0
tsrc,0.0,0.0,1.0,1.0
tukwale enterp,1.0,0.0,0.0,1.0
tukware enterp,1.0,0.0,0.0,1.0
tulawaka gold mine,0.8,0.0,0.2,5.0
tumaini fund,0.0,0.2,0.8,5.0
tuwasa,0.71875,0.0,0.28125,32.0
twe,0.8918918918918919,0.036036036036036036,0.07207207207207207,111.0
twende pamoja,1.0,0.0,0.0,1.0
twesa,0.629746835443038,0.11708860759493671,0.25316455696202533,316.0
twesa /community,0.8,0.0,0.2,5.0
twesa/ community,1.0,0.0,0.0,4.0
twesa/community,0.0,0.0,1.0,1.0
twesa/jamii,0.0,0.0,1.0,1.0
twess,0.0,1.0,0.0,1.0
twig,1.0,0.0,0.0,1.0
tz as,1.0,0.0,0.0,1.0
u.s.a,0.3333333333333333,0.0,0.6666666666666666,3.0
uaacc,1.0,0.0,0.0,1.0
ubalozi wa japani,1.0,0.0,0.0,1.0
ubalozi wa marekani,0.5555555555555556,0.0,0.4444444444444444,9.0
ubalozi wa marekani /dwe,1.0,0.0,0.0,1.0
ubung,0.0,0.0,1.0,9.0
udc/sema,0.6818181818181818,0.09090909090909091,0.22727272727272727,22.0
udea,1.0,0.0,0.0,1.0
uhai wa mama na mtoto,0.25,0.0,0.75,4.0
ukilig,0.0,0.0,1.0,17.0
umoja drilling,0.25,0.0,0.75,4.0
umoja drilling construction,0.5,0.0,0.5,2.0
