funder,funder_good,funder_repair,funder_bad,funder_sum_cases
norway aid,0.0,0.0,1.0,1.0
noshad,0.0,0.0,1.0,1.0
noshadi,0.0,0.0,1.0,1.0
not known,0.4074074074074074,0.037037037037037035,0.5555555555555556,27.0
nrwssp,1.0,0.0,0.0,4.0
nsc,0.0,0.4,0.6,5.0
nssf,1.0,0.0,0.0,1.0
null,0.5449793672627236,0.12022008253094911,0.3348005502063274,3635.0
nwssp,0.5,0.5,0.0,2.0
nyabarongo kegoro,1.0,0.0,0.0,1.0
nyabibuye islamic center,0.0,1.0,0.0,1.0
nyabweta,1.0,0.0,0.0,1.0
nyahale,1.0,0.0,0.0,1.0
nyakaho mwita,1.0,0.0,0.0,1.0
nyamasagi,1.0,0.0,0.0,1.0
nyamingu subvillage,0.0,0.0,1.0,1.0
nyamongo gold mining,1.0,0.0,0.0,4.0
nyamuhanga maro,1.0,0.0,0.0,1.0
nyangere,1.0,0.0,0.0,1.0
nyanza road,1.0,0.0,0.0,1.0
nyeisa,1.0,0.0,0.0,1.0
nyitamboka,1.0,0.0,0.0,1.0
o,1.0,0.0,0.0,1.0
oak'zion' and bugango b' commu,0.0,0.0,1.0,1.0
obadia,0.0,0.0,1.0,1.0
obc,0.5,0.0,0.5,6.0
oda,1.0,0.0,0.0,2.0
oikos,1.0,0.0,0.0,3.0
oikos e .africa/european union,0.75,0.0,0.25,4.0
oikos e.africa/ european union,1.0,0.0,0.0,1.0
oikos e.africa/european union,0.9696969696969697,0.0,0.030303030303030304,33.0
oikos e.afrika,0.9225806451612903,0.0064516129032258064,0.07096774193548387,155.0
okutu village community,0.0,0.0,1.0,1.0
ola,0.0,0.0,1.0,5.0
old nyika company,1.0,0.0,0.0,1.0
oldadai village community,0.6666666666666666,0.0,0.3333333333333333,3.0
oldonyolengai,0.0,0.0,1.0,4.0
olgilai village community,0.6428571428571429,0.0,0.35714285714285715,14.0
olumuro,0.875,0.0,0.125,8.0
omar ally,0.0,0.0,1.0,1.0
omar rafael,1.0,0.0,0.0,1.0
omary issa,1.0,0.0,0.0,2.0
one desk one chair,1.0,0.0,0.0,1.0
one un,0.5,0.05555555555555555,0.4444444444444444,18.0
opec,0.0,0.0,1.0,1.0
orphanage,1.0,0.0,0.0,1.0
otelo bussiness company,0.0,0.0,1.0,1.0
others,0.0,1.0,0.0,2.0
othod,1.0,0.0,0.0,1.0
overland high school,0.0,0.0,1.0,1.0
overnment,1.0,0.0,0.0,1.0
owner pingo c,1.0,0.0,0.0,1.0
ox,0.5,0.0,0.5,2.0
oxfam,0.6629526462395543,0.1309192200557103,0.20612813370473537,359.0
oxfam gb,0.4166666666666667,0.08333333333333333,0.5,12.0
oxfarm,0.5397727272727273,0.13636363636363635,0.32386363636363635,176.0
oxfarm gb,0.0,0.0,1.0,1.0
p,0.631578947368421,0.2631578947368421,0.10526315789473684,19.0
pad,1.0,0.0,0.0,4.0
padep,0.5942028985507246,0.043478260869565216,0.36231884057971014,69.0
padep(mifugo),0.0,1.0,0.0,1.0
padi,1.0,0.0,0.0,1.0
padri,1.0,0.0,0.0,1.0
padri k,1.0,0.0,0.0,1.0
padri matayo,0.0,0.0,1.0,1.0
paffect mwanaindi,1.0,0.0,0.0,1.0
pag church,1.0,0.0,0.0,1.0
pancrasi,1.0,0.0,0.0,1.0
pangadeco,0.0,0.0,1.0,1.0
pankrasi,1.0,0.0,0.0,1.0
panone,1.0,0.0,0.0,1.0
parastatal,1.0,0.0,0.0,7.0
parastatal an,1.0,0.0,0.0,1.0
partage,0.5925925925925926,0.2222222222222222,0.18518518518518517,27.0
paskali,0.0,0.0,1.0,1.0
pataji,1.0,0.0,0.0,6.0
patrick,0.0,1.0,0.0,1.0
patuu,0.0,0.3333333333333333,0.6666666666666666,3.0
paulo sange,0.0,0.0,1.0,1.0
pci,0.3333333333333333,0.0,0.6666666666666666,9.0
pdi,1.0,0.0,0.0,1.0
peace cope,0.0,0.0,1.0,19.0
pema,1.0,0.0,0.0,1.0
pentecost,1.0,0.0,0.0,1.0
pentecosta church,0.6666666666666666,0.0,0.3333333333333333,3.0
pentecosta seela,1.0,0.0,0.0,1.0
pentecostal,1.0,0.0,0.0,1.0
pentecostal church,0.5,0.5,0.0,2.0
pentecostal hagana sweeden,1.0,0.0,0.0,1.0
pentekoste,1.0,0.0,0.0,1.0
people from egypt,1.0,0.0,0.0,1.0
people from japan,0.5,0.0,0.5,2.0
people of japan,0.8888888888888888,0.0,0.1111111111111111,9.0
people of sweden,1.0,0.0,0.0,1.0
perusi bhoke,1.0,0.0,0.0,1.0
peter,0.0,0.5,0.5,2.0
peter mayiro,1.0,0.0,0.0,1.0
peter ngereka,1.0,0.0,0.0,1.0
peter tesha,0.9333333333333333,0.06666666666666667,0.0,30.0
peters,0.46875,0.125,0.40625,32.0
petro patrice,1.0,0.0,0.0,1.0
pidp,0.3888888888888889,0.0,0.6111111111111112,18.0
piscop,1.0,0.0,0.0,1.0
piscope,0.0,0.0,1.0,1.0
pius msekwa,0.0,0.0,1.0,1.0
piusi,1.0,0.0,0.0,1.0
plan,1.0,0.0,0.0,1.0
plan int,0.5948717948717949,0.005128205128205128,0.4,195.0
plan internatio,0.38461538461538464,0.15384615384615385,0.46153846153846156,26.0
plan international,0.631578947368421,0.05263157894736842,0.3157894736842105,57.0
plan tanzania,1.0,0.0,0.0,1.0
pmo,0.125,0.375,0.5,16.0
po,0.7,0.03333333333333333,0.26666666666666666,30.0
poland sec school,1.0,0.0,0.0,1.0
pori la akiba kigosi,0.0,0.0,1.0,1.0
pr,0.6666666666666666,0.0,0.3333333333333333,3.0
presadom,0.3333333333333333,0.0,0.6666666666666666,3.0
prf,1.0,0.0,0.0,12.0
primo zunda,1.0,0.0,0.0,1.0
prince medium school,0.0,0.0,1.0,1.0
priva,1.0,0.0,0.0,5.0
private,0.7932203389830509,0.023728813559322035,0.18305084745762712,295.0
private co,1.0,0.0,0.0,1.0
private individual,0.8353510895883777,0.021791767554479417,0.14285714285714285,826.0
private individul,0.0,1.0,0.0,1.0
private institutions,1.0,0.0,0.0,1.0
private owned,0.9285714285714286,0.0,0.07142857142857142,14.0
private person,0.0,0.0,1.0,1.0
prodap,1.0,0.0,0.0,1.0
prof. saluati,1.0,0.0,0.0,1.0
professor ben ohio university,1.0,0.0,0.0,8.0
pwagu,1.0,0.0,0.0,1.0
pwc,0.0,0.0,1.0,1.0
q-sem ltd,0.5,0.5,0.0,2.0
quick,0.5,0.0,0.5,6.0
quick win,0.0,1.0,0.0,1.0
quick win project,1.0,0.0,0.0,3.0
quick win project /council,0.0,0.0,1.0,3.0
quick win/halmashauri,0.0,0.0,1.0,1.0
quick wings,0.75,0.0625,0.1875,16.0
quick wins,0.9333333333333333,0.0,0.06666666666666667,15.0
quick wins scheme,1.0,0.0,0.0,1.0
quicklw,1.0,0.0,0.0,1.0
quickwi,1.0,0.0,0.0,4.0
quickwins,0.0,0.0,1.0,1.0
quik,0.0,1.0,0.0,3.0
quwkwin,0.2692307692307692,0.0,0.7307692307692307,26.0
qwckwin,1.0,0.0,0.0,1.0
qwekwin,0.0,0.0,1.0,1.0
qwick win,0.0,0.0,1.0,1.0
qwickwin,0.16666666666666666,0.0,0.8333333333333334,12.0
qwiqwi,0.5384615384615384,0.0,0.46153846153846156,13.0
r,1.0,0.0,0.0,1.0
rada,1.0,0.0,0.0,13.0
rafael michael,1.0,0.0,0.0,1.0
rafik,1.0,0.0,0.0,2.0
railway,0.5,0.5,0.0,2.0
rajab seleman,0.0,0.0,1.0,1.0
rajabu athumani,1.0,0.0,0.0,1.0
ramadhani m. mvugalo,0.0,0.0,1.0,1.0
ramadhani nyambizi,0.0,0.0,1.0,1.0
ramsar,1.0,0.0,0.0,1.0
raramataki,1.0,0.0,0.0,1.0
rarymond ekura,1.0,0.0,0.0,1.0
ras,1.0,0.0,0.0,1.0
rashid,1.0,0.0,0.0,1.0
rashid mahongwe,0.0,0.0,1.0,1.0
rashid seng'ombe,0.0,0.0,1.0,1.0
raurensia,1.0,0.0,0.0,1.0
rc,0.8652173913043478,0.021739130434782608,0.11304347826086956,230.0
rc cathoric,0.25,0.75,0.0,4.0
rc ch,0.875,0.0125,0.1125,80.0
rc churc,0.84,0.0,0.16,25.0
rc church,0.8348909657320872,0.0529595015576324,0.11214953271028037,321.0
rc church/centr,0.5714285714285714,0.14285714285714285,0.2857142857142857,14.0
rc mi,0.0,0.0,1.0,1.0
rc missi,0.0,0.0,1.0,1.0
rc mission,0.5,0.5,0.0,4.0
rc missionary,1.0,0.0,0.0,1.0
rc mofu,0.0,0.0,1.0,1.0
rc msufi,0.0,1.0,0.0,1.0
rc njoro,1.0,0.0,0.0,1.0
rc/dwe,0.0,1.0,0.0,1.0
rc/mission,1.0,0.0,0.0,5.0
rcchurch/cefa,0.4090909090909091,0.045454545454545456,0.5454545454545454,22.0
rdc,0.0,0.0,1.0,16.0
rdws,0.0,0.0,1.0,1.0
re,0.6666666666666666,0.0,0.3333333333333333,6.0
red cross,0.35555555555555557,0.3111111111111111,0.3333333333333333,45.0
redap,0.0,0.0,1.0,2.0
redcross,0.5,0.5,0.0,2.0
redekop digloria,0.0,0.0,1.0,1.0
redep,0.38636363636363635,0.0,0.6136363636363636,44.0
redeso,0.5,0.0,0.5,2.0
redet,0.0,0.0,1.0,1.0
regina group,1.0,0.0,0.0,1.0
regional water engineer arusha,0.3333333333333333,0.4444444444444444,0.2222222222222222,9.0
regwa company of egpty,0.5,0.0,0.5,2.0
regwa company of egypt,0.4,0.2,0.4,5.0
resolute,0.5,0.0,0.5,2.0
resolute golden pride project,1.0,0.0,0.0,1.0
resolute mining,0.7333333333333333,0.0,0.26666666666666666,15.0
resolute mininggolden pride,1.0,0.0,0.0,1.0
revocatus mahatane,1.0,0.0,0.0,1.0
rhobi,1.0,0.0,0.0,1.0
rhobi wambura,1.0,0.0,0.0,1.0
richard m.kyore,1.0,0.0,0.0,1.0
ridep,0.2127659574468085,0.14893617021276595,0.6382978723404256,47.0
rilayo water project,0.0,1.0,0.0,1.0
ringo,0.0,0.0,1.0,1.0
ripati,0.0,0.0,1.0,1.0
rips,0.16666666666666666,0.0,0.8333333333333334,12.0
rished,0.08333333333333333,0.0,0.9166666666666666,24.0
ro,0.6666666666666666,0.0,0.3333333333333333,3.0
robert kampala,0.0,0.0,1.0,1.0
robert loyal,1.0,0.0,0.0,6.0
robert mosi,1.0,0.0,0.0,1.0
rocci ross,1.0,0.0,0.0,2.0
rodri,1.0,0.0,0.0,1.0
romam catholic,1.0,0.0,0.0,1.0
roman,0.8218181818181818,0.03272727272727273,0.14545454545454545,275.0
roman ca,0.75,0.25,0.0,4.0
roman catholic,0.7851239669421488,0.008264462809917356,0.2066115702479339,121.0
roman catholic rulenge diocese,0.7142857142857143,0.14285714285714285,0.14285714285714285,14.0
roman cathoric,0.5,0.0,0.5,2.0
roman cathoric -kilomeni,0.875,0.125,0.0,8.0
roman cathoric church,0.0,0.0,1.0,1.0
roman cathoric same,0.8,0.06666666666666667,0.13333333333333333,15.0
roman cathoric-same,0.5,0.2916666666666667,0.20833333333333334,24.0
roman church,0.0,0.0,1.0,14.0
rombo dalta,1.0,0.0,0.0,2.0
rotary,0.0,0.0,1.0,1.0
rotary club,0.6842105263157895,0.15789473684210525,0.15789473684210525,19.0
rotary club australia,1.0,0.0,0.0,1.0
rotary club kitchener,1.0,0.0,0.0,1.0
rotary club of chico and moshi,1.0,0.0,0.0,1.0
rotary club of usa and moshi,1.0,0.0,0.0,1.0
rotary i,1.0,0.0,0.0,3.0
rotaty club,0.0,0.0,1.0,1.0
rotery c,1.0,0.0,0.0,1.0
rotte,1.0,0.0,0.0,3.0
rssp,0.3333333333333333,0.3333333333333333,0.3333333333333333,3.0
ru,0.21904761904761905,0.01904761904761905,0.7619047619047619,105.0
ruangwa lga,1.0,0.0,0.0,1.0
rudep,0.4198717948717949,0.10576923076923077,0.47435897435897434,312.0
rudep /dwe,0.0,0.0,1.0,1.0
rudep/norad,1.0,0.0,0.0,1.0
rudri,1.0,0.0,0.0,1.0
rumaki,0.0,0.0,1.0,1.0
runda,1.0,0.0,0.0,1.0
rundu man,0.75,0.0,0.25,8.0
runduman,0.4,0.0,0.6,5.0
ruped,0.0,0.5,0.5,2.0
rural,0.0,1.0,0.0,1.0
rural drinking water supply,0.0,0.0,1.0,4.0
rural water department,0.0,0.0,1.0,2.0
rural water supply,0.6666666666666666,0.0,0.3333333333333333,3.0
rural water supply and sanita,0.6153846153846154,0.15384615384615385,0.23076923076923078,13.0
rural water supply and sanitat,0.6,0.08148148148148149,0.31851851851851853,270.0
rusumo game reserve,0.0,0.0,1.0,1.0
ruthe,0.4375,0.0,0.5625,16.0
ruvu darajani,0.0,0.0,1.0,1.0
rv,1.0,0.0,0.0,1.0
rvemp,0.3333333333333333,0.0,0.6666666666666666,3.0
rwi,1.0,0.0,0.0,1.0
rwsp,0.625,0.0,0.375,16.0
rwsso,1.0,0.0,0.0,1.0
rwssp,0.5858806404657934,0.07933042212518195,0.33478893740902477,1374.0
rwssp shinyanga,1.0,0.0,0.0,2.0
rwssp/wsdp,0.8333333333333334,0.16666666666666666,0.0,6.0
rwsssp,0.7142857142857143,0.0,0.2857142857142857,7.0
s,1.0,0.0,0.0,2.0
s. kumar,0.0,0.0,1.0,1.0
s.p.c pre-primary school,1.0,0.0,0.0,1.0
s.s mohamed,1.0,0.0,0.0,1.0
sabemo,0.711864406779661,0.1016949152542373,0.1864406779661017,59.0
sabodo,0.6086956521739131,0.0,0.391304347826087,23.0
sadaqatun jar,1.0,0.0,0.0,1.0
safari camp,1.0,0.0,0.0,1.0
safari roya,0.4,0.0,0.6,5.0
sagaswe,1.0,0.0,0.0,1.0
said hashim,0.0,0.0,1.0,1.0
said omari,0.0,0.0,1.0,1.0
said salum ally,1.0,0.0,0.0,1.0
saidi halfani,0.0,0.0,1.0,1.0
sakwidi,1.0,0.0,0.0,1.0
salamu kita,1.0,0.0,0.0,1.0
saleh zaharani,0.0,0.0,1.0,4.0
salehe,0.0,0.0,1.0,1.0
salim ahmed salim,1.0,0.0,0.0,1.0
salum tambalizeni,1.0,0.0,0.0,1.0
samlo,1.0,0.0,0.0,1.0
samsoni,1.0,0.0,0.0,1.0
samwel,1.0,0.0,0.0,1.0
samweli,1.0,0.0,0.0,1.0
samweli kitana,1.0,0.0,0.0,1.0
samweli mshosha,1.0,0.0,0.0,1.0
san pellegrino,1.0,0.0,0.0,1.0
sangea district council,0.42857142857142855,0.0,0.5714285714285714,7.0
sanje wa,0.8333333333333334,0.16666666666666666,0.0,6.0
sao h,1.0,0.0,0.0,14.0
saudia,0.0,0.0,1.0,1.0
sauwasa,0.5714285714285714,0.14285714285714285,0.2857142857142857,7.0
save the rain usa,0.9642857142857143,0.0,0.03571428571428571,28.0
sawaka,0.5,0.0,0.5,2.0
scharnhorstgymnasium,1.0,0.0,0.0,1.0
scholastica pankrasi,1.0,0.0,0.0,1.0
schoo,1.0,0.0,0.0,3.0
school,0.8571428571428571,0.0,0.14285714285714285,7.0
school adm9nstrarion,1.0,0.0,0.0,2.0
scott,1.0,0.0,0.0,2.0
sda,0.9375,0.0,0.0625,16.0
sda church,1.0,0.0,0.0,1.0
sdg,0.7647058823529411,0.058823529411764705,0.17647058823529413,17.0
sdp,0.0,0.0,1.0,1.0
secondary,0.8333333333333334,0.0,0.16666666666666666,12.0
secondary schoo,0.8333333333333334,0.16666666666666666,0.0,6.0
segera estate,1.0,0.0,0.0,1.0
seif ndago,0.0,0.0,1.0,1.0
sekei village community,1.0,0.0,0.0,20.0
sekondari,1.0,0.0,0.0,1.0
seleman masoud,1.0,0.0,0.0,1.0
seleman rashid,1.0,0.0,0.0,1.0
seleman seif,0.0,0.0,1.0,1.0
selestine mganga,0.0,0.0,1.0,1.0
selikali ya kijiji,0.0,0.0,1.0,1.0
selous g,0.3333333333333333,0.0,0.6666666666666666,3.0
sema,0.66,0.04,0.3,50.0
sema s,1.0,0.0,0.0,1.0
semaki,0.0,0.0,1.0,1.0
semaki k,0.16666666666666666,0.0,0.8333333333333334,6.0
senapa,0.0,0.5,0.5,2.0
sengerema district council,0.75,0.0,0.25,8.0
sent tho,1.0,0.0,0.0,1.0
seram,0.0,0.0,1.0,1.0
serena,1.0,0.0,0.0,3.0
serian,1.0,0.0,0.0,1.0
serikali,0.4146341463414634,0.024390243902439025,0.5609756097560976,41.0
serikali ya kijiji,0.8888888888888888,0.0,0.1111111111111111,9.0
serikari,1.0,0.0,0.0,3.0
serikaru,1.0,0.0,0.0,1.0
seronera,1.0,0.0,0.0,1.0
shabani dunia,0.0,0.0,1.0,1.0
shamte said,0.0,0.0,1.0,1.0
shanta,1.0,0.0,0.0,3.0
sharifa athuman,1.0,0.0,0.0,1.0
shawasa,0.5333333333333333,0.0,0.4666666666666667,45.0
shear muslim,0.0,0.0,1.0,2.0
shekhe,0.0,0.0,1.0,1.0
shelisheli commission,0.0,0.0,1.0,1.0
shinyanga shallow wells,0.0,0.0,1.0,1.0
shipo,0.7800829875518672,0.012448132780082987,0.2074688796680498,241.0
shirika la kinamama na watot,1.0,0.0,0.0,1.0
shule,0.8666666666666667,0.13333333333333333,0.0,15.0
shule ya msingi,0.0,1.0,0.0,1.0
shule ya msingi ufala,0.0,0.0,1.0,1.0
shule ya sekondari ipuli,0.0,0.0,1.0,1.0
si,0.029411764705882353,0.0,0.9705882352941176,34.0
sida,0.32142857142857145,0.07142857142857142,0.6071428571428571,28.0
sido,0.0,0.0,1.0,1.0
sijm,0.2,0.0,0.8,10.0
silinda yetu,1.0,0.0,0.0,1.0
silvester shilingi,1.0,0.0,0.0,1.0
simango kihengu,1.0,0.0,0.0,1.0
simav,0.0,0.0,1.0,1.0
simavi,0.6666666666666666,0.0,0.3333333333333333,3.0
simba lodge,1.0,0.0,0.0,1.0
simmors,0.25,0.0,0.75,4.0
simon lusambi,0.0,0.0,1.0,1.0
simone,1.0,0.0,0.0,1.0
sindida yetu,1.0,0.0,0.0,1.0
singasinga,0.0,0.0,1.0,2.0
singida yetu,0.7619047619047619,0.047619047619047616,0.19047619047619047,21.0
singsinga,0.0,0.0,1.0,1.0
sipdo,0.0,0.0,1.0,1.0
sisa,1.0,0.0,0.0,1.0
sisal estste hale,1.0,0.0,0.0,1.0
siss m. minghetti,0.0,0.0,1.0,1.0
sister francis,1.0,0.0,0.0,2.0
sister makulata,1.0,0.0,0.0,1.0
siter fransis,1.0,0.0,0.0,1.0
siza mayengo,1.0,0.0,0.0,1.0
snv,0.4918032786885246,0.01639344262295082,0.4918032786885246,122.0
snv ltd,0.8,0.1,0.1,10.0
snv-swash,0.5,0.0,0.5,2.0
sobodo,1.0,0.0,0.0,1.0
socie,0.5,0.5,0.0,2.0
soda,0.45,0.0,0.55,40.0
soko la magomeni,1.0,0.0,0.0,1.0
solar villa,0.0,0.0,1.0,2.0
solidame,0.5,0.020833333333333332,0.4791666666666667,48.0
solidarm,0.9433962264150944,0.0,0.05660377358490566,53.0
soliderm,0.6666666666666666,0.0,0.3333333333333333,3.0
songa hospi,0.0,0.0,1.0,1.0
songas,0.3333333333333333,0.037037037037037035,0.6296296296296297,27.0
songea district council,0.4473684210526316,0.0,0.5526315789473685,38.0
songea municipal counci,0.7428571428571429,0.08571428571428572,0.17142857142857143,35.0
sophia wazir,0.0,0.0,1.0,1.0
sowasa,0.42105263157894735,0.0,0.5789473684210527,19.0
sswp,0.0,0.0,1.0,3.0
st,0.9444444444444444,0.05555555555555555,0.0,54.0
st elizabeth majengo,0.0,0.0,1.0,1.0
st gasper,1.0,0.0,0.0,1.0
st magreth church,1.0,0.0,0.0,1.0
st ph,1.0,0.0,0.0,5.0
stabex,1.0,0.0,0.0,1.0
staford higima,0.0,0.0,1.0,1.0
stansilaus,1.0,0.0,0.0,1.0
stantons,1.0,0.0,0.0,3.0
stephano,1.0,0.0,0.0,1.0
stephano paulo,1.0,0.0,0.0,1.0
steven nyangarika,1.0,0.0,0.0,1.0
stp-sustainable tan,0.0,0.0,1.0,1.0
su-ki jang,1.0,0.0,0.0,1.0
sua,1.0,0.0,0.0,2.0
suasa,1.0,0.0,0.0,1.0
subvillage,1.0,0.0,0.0,1.0
sumbawanga munici,0.7058823529411765,0.0,0.29411764705882354,17.0
summit for water,1.0,0.0,0.0,7.0
sumo,0.0,0.0,1.0,1.0
sumriy,0.0,1.0,0.0,1.0
sun-ja na,1.0,0.0,0.0,1.0
sunamco,0.0,0.0,1.0,1.0
suwasa,0.5,0.0,0.5,10.0
svn,1.0,0.0,0.0,2.0
sw,0.0,0.3333333333333333,0.6666666666666666,3.0
swalehe rajab,1.0,0.0,0.0,1.0
swash,0.5,0.0,0.5,2.0
sweden,0.25,0.0,0.75,4.0
swedish,0.5725190839694656,0.0,0.42748091603053434,131.0
sweeden,0.0,0.0,1.0,1.0
swidish,0.5,0.0,0.5,2.0
swifti,1.0,0.0,0.0,1.0
swisland/ mount meru flowers,0.8095238095238095,0.0,0.19047619047619047,21.0
swisland/mount meru flowers,0.5,0.0,0.5,2.0
swiss if,0.8,0.0,0.2,30.0
swiss tr,1.0,0.0,0.0,1.0
t,0.5,0.0,0.5,4.0
ta,0.5686274509803921,0.058823529411764705,0.37254901960784315,51.0
taasaf,1.0,0.0,0.0,1.0
tabea,0.0,0.0,1.0,1.0
taboma,1.0,0.0,0.0,1.0
tabora municipal council,0.22448979591836735,0.0,0.7755102040816326,49.0
tabraki,1.0,0.0,0.0,5.0
tacare,0.64,0.08,0.28,25.0
tacri,1.0,0.0,0.0,1.0
tadeo,1.0,0.0,0.0,1.0
tadepa,0.5,0.0,0.5,2.0
tado,1.0,0.0,0.0,16.0
taees,1.0,0.0,0.0,1.0
taes,1.0,0.0,0.0,1.0
tag,0.7,0.0,0.3,10.0
tag church,0.75,0.0,0.25,4.0
tag church ub,1.0,0.0,0.0,1.0
tag patmo's,1.0,0.0,0.0,2.0
tahea,0.375,0.0625,0.5625,16.0
taipo,1.0,0.0,0.0,1.0
tajiri jumbe lila,0.0,0.0,1.0,1.0
tanap,0.4,0.0,0.6,5.0
tanapa,0.6078431372549019,0.09803921568627451,0.29411764705882354,51.0
tancan,0.0,0.0,1.0,1.0
tancro,0.0,1.0,0.0,1.0
tanedaps society,1.0,0.0,0.0,1.0
tanesco,1.0,0.0,0.0,4.0
tanga cement,1.0,0.0,0.0,1.0
tanload,0.0,1.0,0.0,1.0
tanroad,0.3333333333333333,0.0,0.6666666666666666,3.0
tansi,0.0,0.0,1.0,1.0
tanz egypt technical cooper,0.3333333333333333,0.0,0.6666666666666666,3.0
tanz/egypt technical  co-op,0.0,0.0,1.0,1.0
tanza,0.4318181818181818,0.03409090909090909,0.5340909090909091,88.0
tanzakesho,0.625,0.08333333333333333,0.2916666666666667,24.0
tanzaling,1.0,0.0,0.0,1.0
tanzania,0.7222222222222222,0.1111111111111111,0.16666666666666666,18.0
tanzania /egypt,0.0,0.0,1.0,1.0
tanzania compasion,1.0,0.0,0.0,1.0
tanzania egypt technical co op,1.0,0.0,0.0,1.0
tanzania journey,0.0,0.0,1.0,1.0
tarangire park,1.0,0.0,0.0,1.0
tardo,0.7398373983739838,0.17886178861788618,0.08130081300813008,123.0
tareto,1.0,0.0,0.0,1.0
tasa,1.0,0.0,0.0,1.0
tasad,1.0,0.0,0.0,1.0
tasae,1.0,0.0,0.0,1.0
tasaf,0.5621436716077537,0.07297605473204105,0.36488027366020526,877.0
tasaf 1,0.0,0.0,1.0,1.0
tasaf and lga,1.0,0.0,0.0,2.0
tasaf and mmem,1.0,0.0,0.0,1.0
tasaf ii,1.0,0.0,0.0,1.0
tasaf/dmdd,0.9411764705882353,0.0,0.058823529411764705,17.0
tasaf/tlc,1.0,0.0,0.0,1.0
tasafu,0.6,0.0,0.4,10.0
tasef,0.0,0.5,0.5,2.0
tasf,1.0,0.0,0.0,1.0
tassaf,0.6120689655172413,0.09482758620689655,0.29310344827586204,116.0
tassaf i,0.23076923076923078,0.07692307692307693,0.6923076923076923,13.0
tassaf ii,0.3333333333333333,0.0,0.6666666666666666,9.0
tassaf/ danida,1.0,0.0,0.0,6.0
tbl,1.0,0.0,0.0,1.0
tcrs,0.4003322259136213,0.061461794019933555,0.5382059800664452,602.0
tcrs /care,0.6666666666666666,0.0,0.3333333333333333,3.0
tcrs /government,0.75,0.25,0.0,4.0
tcrs kibondo,1.0,0.0,0.0,1.0
tcrs.tlc,0.6,0.0,0.4,5.0
tcrs/care,1.0,0.0,0.0,2.0
tcrs/village community,0.0,0.0,1.0,1.0
tcrst,0.0,0.0,1.0,1.0
tdft,0.43902439024390244,0.024390243902439025,0.5365853658536586,41.0
tdrs,0.0,0.0,1.0,1.0
team rafiki,0.0,0.0,1.0,1.0
tempo,0.5,0.0,0.5,2.0
ten degree hotel,1.0,0.0,0.0,2.0
teonas wambura,1.0,0.0,0.0,1.0
teresa munyama,1.0,0.0,0.0,1.0
tgrs,1.0,0.0,0.0,1.0
tgt,1.0,0.0,0.0,1.0
tgts,0.5,0.25,0.25,4.0
tgz,0.0,0.0,1.0,1.0
the desk and chair foundat,0.7096774193548387,0.0,0.2903225806451613,31.0
the isla,0.9230769230769231,0.0,0.07692307692307693,13.0
the islamic,0.5,0.0,0.5,2.0
the people of japan,1.0,0.0,0.0,18.0
theo,0.0,0.0,1.0,1.0
theonas mnyama,1.0,0.0,0.0,1.0
thomasi busigaye,0.0,0.0,1.0,1.0
timothy shindika,1.0,0.0,0.0,1.0
tina/africare,0.0,0.0,1.0,1.0
tingatinga sec school,1.0,0.0,0.0,1.0
tirdo,0.3333333333333333,0.0,0.6666666666666666,3.0
tkc,1.0,0.0,0.0,1.0
tlc,0.46296296296296297,0.018518518518518517,0.5185185185185185,54.0
tlc/community,0.0,0.0,1.0,1.0
tlc/emmanuel kasoga,0.0,0.0,1.0,1.0
tlc/jenus malecha,0.0,0.0,1.0,1.0
tlc/john majala,1.0,0.0,0.0,2.0
tlc/nyengesa masanja,0.0,0.0,1.0,1.0
tlc/samora,0.0,0.0,1.0,1.0
tlc/seleman mang'ombe,0.0,0.0,1.0,1.0
tlc/sorri,1.0,0.0,0.0,1.0
tlc/thimotheo masunga,0.0,0.0,1.0,1.0
tltc,0.5,0.0,0.5,8.0
tom,0.0,0.0,1.0,2.0
toronto-estate,1.0,0.0,0.0,1.0
total land care,0.52,0.0,0.48,25.0
total landcare,0.3333333333333333,0.0,0.6666666666666666,6.0
totaland care,1.0,0.0,0.0,1.0
totoland,1.0,0.0,0.0,2.0
totoland care,0.0,0.0,1.0,4.0
tove,1.0,0.0,0.0,1.0
town council,0.0,1.0,0.0,1.0
tpp,0.3333333333333333,0.6666666666666666,0.0,3.0
tquick wings,1.0,0.0,0.0,1.0
trach,1.0,0.0,0.0,1.0
trachoma,1.0,0.0,0.0,5.0
trc,0.0,1.0,0.0,1.0
tredep,0.625,0.0,0.375,40.0
tredsp,0.0,0.0,1.0,1.0
tree ways german,1.0,0.0,0.0,1.0
treedap,0.0,0.0,1.0,1.0
tridep,0.25,0.0,0.75,12.0
tulawaka gold mine,0.8,0.0,0.2,5.0
tumaini fund,0.0,0.2,0.8,5.0
tuwasa,0.71875,0.0,0.28125,32.0
twe,0.8969072164948454,0.041237113402061855,0.061855670103092786,97.0
twende pamoja,1.0,0.0,0.0,1.0
twesa,0.6071428571428571,0.16071428571428573,0.23214285714285715,56.0
twice,1.0,0.0,0.0,1.0
twig,1.0,0.0,0.0,1.0
tz as,1.0,0.0,0.0,1.0
tz japan,0.9069767441860465,0.0,0.09302325581395349,43.0
u.s.a,0.3333333333333333,0.0,0.6666666666666666,6.0
uaacc,1.0,0.0,0.0,1.0
ubalozi wa japani,1.0,0.0,0.0,1.0
